Symbol,Date,Profit
AAPL,2006-07-17,48.500002
AAPL,2006-07-14,48.620002
AAPL,2006-07-13,48.930002
AAPL,2006-07-12,49.600001
AAPL,2006-07-11,49.600001
AAPL,2006-07-10,49.900001
AAPL,2006-07-07,50.110003
AAPL,2006-07-06,50.110003
AAPL,2006-07-05,50.280003
AAPL,2006-07-03,50.280003
AAPL,2006-06-30,50.280003
AAPL,2006-06-29,50.280003
AAPL,2006-06-28,50.280003
AAPL,2006-06-27,50.280003
AAPL,2006-06-26,50.280003
AAPL,2006-06-23,50.280003
AAPL,2006-06-22,50.280003
AAPL,2006-06-21,50.280003
AAPL,2006-06-20,50.280003
AAPL,2006-06-19,50.650002
AAPL,2006-06-16,50.650002
AAPL,2006-06-15,50.880003
AAPL,2006-06-14,50.880003
AAPL,2006-06-13,50.880003
AAPL,2006-06-12,50.880003
AAPL,2006-06-09,50.880003
AAPL,2006-06-08,50.880003
AAPL,2006-06-07,50.880003
AAPL,2006-06-06,50.880003
AAPL,2006-06-05,50.880003
AAPL,2006-06-02,50.880003
AAPL,2006-06-01,50.880003
AAPL,2006-05-31,50.880003
AAPL,2006-05-30,50.880003
AAPL,2006-05-26,50.880003
AAPL,2006-05-25,50.880003
AAPL,2006-05-24,50.880003
AAPL,2006-05-23,51.410002
AAPL,2006-05-22,51.860003
AAPL,2006-05-19,51.870003
AAPL,2006-05-18,52.330003
AAPL,2006-05-17,52.400002
AAPL,2006-05-16,53.290002
AAPL,2006-05-15,53.290002
AAPL,2006-05-12,53.290002
AAPL,2006-05-11,53.290002
AAPL,2006-05-10,53.290002
AAPL,2006-05-09,53.290002
AAPL,2006-05-08,53.290002
AAPL,2006-05-05,53.290002
AAPL,2006-05-04,53.290002
AAPL,2006-05-03,53.290002
AAPL,2006-05-02,53.290002
AAPL,2006-05-01,53.290002
AAPL,2006-04-28,53.290002
AAPL,2006-04-27,53.290002
AAPL,2006-04-26,53.290002
AAPL,2006-04-25,53.290002
AAPL,2006-04-24,53.290002
AAPL,2006-04-21,53.290002
AAPL,2006-04-20,53.290002
AAPL,2006-04-19,53.290002
AAPL,2006-04-18,53.290002
AAPL,2006-04-17,53.290002
AAPL,2006-04-13,53.290002
AAPL,2006-04-12,53.290002
AAPL,2006-04-11,53.290002
AAPL,2006-04-10,53.290002
AAPL,2006-04-07,53.290002
AAPL,2006-04-06,53.290002
AAPL,2006-04-05,53.290002
AAPL,2006-04-04,53.290002
AAPL,2006-04-03,53.290002
AAPL,2006-03-31,53.290002
AAPL,2006-03-30,53.290002
AAPL,2006-03-29,53.290002
AAPL,2006-03-28,53.290002
AAPL,2006-03-27,53.290002
AAPL,2006-03-24,53.290002
AAPL,2006-03-23,53.290002
AAPL,2006-03-22,53.290002
AAPL,2006-03-21,53.290002
AAPL,2006-03-20,53.290002
AAPL,2006-03-17,53.290002
AAPL,2006-03-16,53.290002
AAPL,2006-03-15,53.290002
AAPL,2006-03-14,53.290002
AAPL,2006-03-13,53.290002
AAPL,2006-03-10,53.290002
AAPL,2006-03-09,53.290002
AAPL,2006-03-08,53.290002
AAPL,2006-03-07,53.290002
AAPL,2006-03-06,53.290002
AAPL,2006-03-03,53.290002
AAPL,2006-03-02,56.800002
AAPL,2006-03-01,56.800002
AAPL,2006-02-28,56.800002
AAPL,2006-02-27,56.800002
AAPL,2006-02-24,56.800002
AAPL,2006-02-23,57.769997
AAPL,2006-02-22,57.769997
AAPL,2006-02-21,57.769997
AAPL,2006-02-17,57.769997
AAPL,2006-02-16,57.769997
AAPL,2006-02-15,57.769997
AAPL,2006-02-14,57.769997
AAPL,2006-02-13,57.769997
AAPL,2006-02-10,57.769997
AAPL,2006-02-09,57.769997
AAPL,2006-02-08,57.769997
AAPL,2006-02-07,57.769997
AAPL,2006-02-06,57.769997
AAPL,2006-02-03,57.769997
AAPL,2006-02-02,57.769997
AAPL,2006-02-01,57.769997
AAPL,2006-01-31,57.769997
AAPL,2006-01-30,57.769997
AAPL,2006-01-27,57.769997
AAPL,2006-01-26,57.769997
AAPL,2006-01-25,57.769997
AAPL,2006-01-24,57.769997
AAPL,2006-01-23,57.769997
AAPL,2006-01-20,57.769997
AAPL,2006-01-19,57.769997
AAPL,2006-01-18,57.769997
AAPL,2006-01-17,57.769997
AAPL,2006-01-13,57.769997
AAPL,2006-01-12,57.769997
AAPL,2006-01-11,57.769997
AAPL,2006-01-10,57.769997
AAPL,2006-01-09,57.769997
AAPL,2006-01-06,57.769997
AAPL,2006-01-05,57.769997
AAPL,2006-01-04,57.769997
AAPL,2006-01-03,57.769997
AAPL,2005-12-30,57.769997
AAPL,2005-12-29,57.769997
AAPL,2005-12-28,57.769997
AAPL,2005-12-27,57.769997
AAPL,2005-12-23,57.769997
AAPL,2005-12-22,57.769997
AAPL,2005-12-21,57.769997
AAPL,2005-12-20,57.769997
AAPL,2005-12-19,57.769997
AAPL,2005-12-16,57.769997
AAPL,2005-12-15,57.769997
AAPL,2005-12-14,57.769997
AAPL,2005-12-13,57.769997
AAPL,2005-12-12,57.769997
AAPL,2005-12-09,57.769997
AAPL,2005-12-08,57.769997
AAPL,2005-12-07,57.769997
AAPL,2005-12-06,57.769997
AAPL,2005-12-05,57.769997
AAPL,2005-12-02,57.769997
AAPL,2005-12-01,57.769997
AAPL,2005-11-30,57.769997
AAPL,2005-11-29,57.769997
AAPL,2005-11-28,57.769997
AAPL,2005-11-25,57.769997
AAPL,2005-11-23,57.769997
AAPL,2005-11-22,57.769997
AAPL,2005-11-21,57.769997
AAPL,2005-11-18,57.769997
AAPL,2005-11-17,57.769997
AAPL,2005-11-16,57.769997
AAPL,2005-11-15,57.769997
AAPL,2005-11-14,57.769997
AAPL,2005-11-11,57.769997
AAPL,2005-11-10,57.769997
AAPL,2005-11-09,57.769997
AAPL,2005-11-08,57.769997
AAPL,2005-11-07,57.769997
AAPL,2005-11-04,57.769997
AAPL,2005-11-03,57.769997
AAPL,2005-11-02,57.769997
AAPL,2005-11-01,57.769997
AAPL,2005-10-31,57.769997
AAPL,2005-10-28,57.769997
AAPL,2005-10-27,57.769997
AAPL,2005-10-26,57.769997
AAPL,2005-10-25,57.769997
AAPL,2005-10-24,57.769997
AAPL,2005-10-21,57.769997
AAPL,2005-10-20,57.769997
AAPL,2005-10-19,57.769997
AAPL,2005-10-18,57.769997
AAPL,2005-10-17,57.769997
AAPL,2005-10-14,57.769997
AAPL,2005-10-13,57.769997
AAPL,2005-10-12,57.769997
AAPL,2005-10-11,57.769997
AAPL,2005-10-10,57.769997
AAPL,2005-10-07,57.769997
AAPL,2005-10-06,57.769997
AAPL,2005-10-05,57.769997
AAPL,2005-10-04,57.769997
AAPL,2005-10-03,57.769997
AAPL,2005-09-30,57.769997
AAPL,2005-09-29,57.769997
AAPL,2005-09-28,57.769997
AAPL,2005-09-27,57.769997
AAPL,2005-09-26,57.769997
AAPL,2005-09-23,57.769997
AAPL,2005-09-22,57.769997
AAPL,2005-09-21,57.769997
AAPL,2005-09-20,57.769997
AAPL,2005-09-19,57.769997
AAPL,2005-09-16,57.769997
AAPL,2005-09-15,57.769997
AAPL,2005-09-14,57.769997
AAPL,2005-09-13,57.769997
AAPL,2005-09-12,57.769997
AAPL,2005-09-09,57.769997
AAPL,2005-09-08,57.769997
AAPL,2005-09-07,57.769997
AAPL,2005-09-06,57.769997
AAPL,2005-09-02,57.769997
AAPL,2005-09-01,57.769997
AAPL,2005-08-31,57.769997
AAPL,2005-08-30,58.139999
AAPL,2005-08-29,59.149998
AAPL,2005-08-26,59.689997
AAPL,2005-08-25,60.279998
AAPL,2005-08-24,60.389997
AAPL,2005-08-23,60.519996
AAPL,2005-08-22,60.519996
AAPL,2005-08-19,60.529997
AAPL,2005-08-18,60.529997
AAPL,2005-08-17,60.529997
AAPL,2005-08-16,60.599998
AAPL,2005-08-15,60.619995
AAPL,2005-08-12,60.619995
AAPL,2005-08-11,61.069996
AAPL,2005-08-10,61.179998
AAPL,2005-08-09,61.179998
AAPL,2005-08-08,61.179998
AAPL,2005-08-05,61.179998
AAPL,2005-08-04,61.179998
AAPL,2005-08-03,61.179998
AAPL,2005-08-02,61.179998
AAPL,2005-08-01,61.179998
AAPL,2005-07-29,61.179998
AAPL,2005-07-28,61.179998
AAPL,2005-07-27,61.179998
AAPL,2005-07-26,61.179998
AAPL,2005-07-25,61.179998
AAPL,2005-07-22,61.179998
AAPL,2005-07-21,61.179998
AAPL,2005-07-20,61.179998
AAPL,2005-07-19,61.179998
AAPL,2005-07-18,62.139997
AAPL,2005-07-15,62.139997
AAPL,2005-07-14,62.139997
AAPL,2005-07-13,62.139997
AAPL,2005-07-12,62.139997
AAPL,2005-07-11,62.139997
AAPL,2005-07-08,62.139997
AAPL,2005-07-07,62.139997
AAPL,2005-07-06,62.139997
AAPL,2005-07-05,62.139997
AAPL,2005-07-01,62.139997
AAPL,2005-06-30,62.139997
AAPL,2005-06-29,62.139997
AAPL,2005-06-28,62.139997
AAPL,2005-06-27,62.139997
AAPL,2005-06-24,62.139997
AAPL,2005-06-23,62.139997
AAPL,2005-06-22,62.139997
AAPL,2005-06-21,62.139997
AAPL,2005-06-20,62.139997
AAPL,2005-06-17,62.139997
AAPL,2005-06-16,62.139997
AAPL,2005-06-15,62.139997
AAPL,2005-06-14,62.139997
AAPL,2005-06-13,62.139997
AAPL,2005-06-10,62.139997
AAPL,2005-06-09,62.369995
AAPL,2005-06-08,62.589997
AAPL,2005-06-07,63.079997
AAPL,2005-06-06,63.269998
AAPL,2005-06-03,63.269998
AAPL,2005-06-02,63.269998
AAPL,2005-06-01,63.269998
AAPL,2005-05-31,63.589997
AAPL,2005-05-27,63.769997
AAPL,2005-05-26,64.149998
AAPL,2005-05-25,64.409997
AAPL,2005-05-24,64.459996
AAPL,2005-05-23,64.459996
AAPL,2005-05-20,64.519998
AAPL,2005-05-19,64.519998
AAPL,2005-05-18,64.519998
AAPL,2005-05-17,64.639997
AAPL,2005-05-16,64.639997
AAPL,2005-05-13,64.939997
AAPL,2005-05-12,64.939997
AAPL,2005-05-11,64.979997
AAPL,2005-05-10,64.979997
AAPL,2005-05-09,65.379997
AAPL,2005-05-06,65.379997
AAPL,2005-05-05,65.389998
AAPL,2005-05-04,65.389998
AAPL,2005-05-03,65.389998
AAPL,2005-05-02,65.389998
AAPL,2005-04-29,65.389998
AAPL,2005-04-28,65.389998
AAPL,2005-04-27,65.389998
AAPL,2005-04-26,65.389998
AAPL,2005-04-25,65.389998
AAPL,2005-04-22,65.389998
AAPL,2005-04-21,65.389998
AAPL,2005-04-20,65.389998
AAPL,2005-04-19,65.389998
AAPL,2005-04-18,65.389998
AAPL,2005-04-15,65.389998
AAPL,2005-04-14,65.389998
AAPL,2005-04-13,65.389998
AAPL,2005-04-12,65.389998
AAPL,2005-04-11,65.389998
AAPL,2005-04-08,65.389998
AAPL,2005-04-07,65.389998
AAPL,2005-04-06,65.389998
AAPL,2005-04-05,65.389998
AAPL,2005-04-04,65.389998
AAPL,2005-04-01,65.389998
AAPL,2005-03-31,65.389998
AAPL,2005-03-30,65.609998
AAPL,2005-03-29,65.659997
AAPL,2005-03-28,65.659997
AAPL,2005-03-24,65.659997
AAPL,2005-03-23,65.659997
AAPL,2005-03-22,65.659997
AAPL,2005-03-21,65.659997
AAPL,2005-03-18,65.659997
AAPL,2005-03-17,65.659997
AAPL,2005-03-16,65.659997
AAPL,2005-03-15,65.659997
AAPL,2005-03-14,65.659997
AAPL,2005-03-11,65.659997
AAPL,2005-03-10,65.979996
AAPL,2005-03-09,66.969997
AAPL,2005-03-08,67.279998
AAPL,2005-03-07,67.279998
AAPL,2005-03-04,67.279998
AAPL,2005-03-03,67.929997
AAPL,2005-03-02,68.079998
AAPL,2005-03-01,68.669998
AAPL,2005-02-28,68.879997
AAPL,2005-02-25,68.989997
AAPL,2005-02-24,68.989997
AAPL,2005-02-23,68.989997
AAPL,2005-02-22,68.989997
AAPL,2005-02-18,68.989997
AAPL,2005-02-17,68.310002
AAPL,2005-02-16,67.190003
AAPL,2005-02-15,62.899998
AAPL,2005-02-14,60.100001
AAPL,2005-02-11,60.100001
AAPL,2005-02-10,60.100001
AAPL,2005-02-09,59.57
AAPL,2005-02-08,58.210001
AAPL,2005-02-07,58.210001
AAPL,2005-02-04,58.210001
AAPL,2005-02-03,58.210001
AAPL,2005-02-02,56.190001
AAPL,2005-02-01,56.190001
AAPL,2005-01-31,52.720002
AAPL,2005-01-28,52.720002
AAPL,2005-01-27,52.720002
AAPL,2005-01-26,52.720002
AAPL,2005-01-25,52.720002
AAPL,2005-01-24,52.720002
AAPL,2005-01-21,52.720002
AAPL,2005-01-20,52.720002
AAPL,2005-01-19,52.720002
AAPL,2005-01-18,52.720002
AAPL,2005-01-14,52.720002
AAPL,2005-01-13,49.000004
AAPL,2005-01-12,49.000004
AAPL,2005-01-11,49.000004
AAPL,2005-01-10,47.929999
AAPL,2005-01-07,48.149997
AAPL,2005-01-06,48.389996
AAPL,2005-01-05,48.389996
AAPL,2005-01-04,48.419997
AAPL,2005-01-03,48.709997
AAPL,2004-12-31,49.229997
AAPL,2004-12-30,49.919996
AAPL,2004-12-29,49.969997
AAPL,2004-12-28,50.319997
AAPL,2004-12-27,50.319997
AAPL,2004-12-23,50.319997
AAPL,2004-12-22,50.319997
AAPL,2004-12-21,50.319997
AAPL,2004-12-20,50.319997
AAPL,2004-12-17,50.319997
AAPL,2004-12-16,50.319997
AAPL,2004-12-15,50.319997
AAPL,2004-12-14,50.319997
AAPL,2004-12-13,50.319997
AAPL,2004-12-10,50.319997
AAPL,2004-12-09,50.319997
AAPL,2004-12-08,50.319997
AAPL,2004-12-07,50.319997
AAPL,2004-12-06,50.319997
AAPL,2004-12-03,50.319997
AAPL,2004-12-02,50.319997
AAPL,2004-12-01,50.319997
AAPL,2004-11-30,50.319997
AAPL,2004-11-29,46.510003
AAPL,2004-11-26,45.949997
AAPL,2004-11-24,44.750003
AAPL,2004-11-23,44.750003
AAPL,2004-11-22,37.660001
AAPL,2004-11-19,36.860003
AAPL,2004-11-18,36.860003
AAPL,2004-11-17,36.860003
AAPL,2004-11-16,36.860003
AAPL,2004-11-15,36.860003
AAPL,2004-11-12,36.860003
AAPL,2004-11-11,36.860003
AAPL,2004-11-10,36.860003
AAPL,2004-11-09,36.860003
AAPL,2004-11-08,36.860003
AAPL,2004-11-05,36.860003
AAPL,2004-11-04,36.860003
AAPL,2004-11-03,34.829999
AAPL,2004-11-02,34.010001
AAPL,2004-11-01,33.949999
AAPL,2004-10-29,32.97
AAPL,2004-10-28,31.37
AAPL,2004-10-27,29.099998
AAPL,2004-10-26,29.099998
AAPL,2004-10-25,29.099998
AAPL,2004-10-22,29.099998
AAPL,2004-10-21,29.099998
AAPL,2004-10-20,29.099998
AAPL,2004-10-19,28.500001
AAPL,2004-10-18,26.499999
AAPL,2004-10-15,26.499999
AAPL,2004-10-14,21.679999
AAPL,2004-10-13,21.679999
AAPL,2004-10-12,21.679999
AAPL,2004-10-11,21.679999
AAPL,2004-10-08,21.679999
AAPL,2004-10-07,21.510002
AAPL,2004-10-06,20.42
AAPL,2004-10-05,20.020001
AAPL,2004-10-04,20.020001
AAPL,2004-10-01,20.020001
AAPL,2004-09-30,19.619998
AAPL,2004-09-29,19.619998
AAPL,2004-09-28,19.619998
AAPL,2004-09-27,19.619998
AAPL,2004-09-24,19.619998
AAPL,2004-09-23,19.619998
AAPL,2004-09-22,19.619998
AAPL,2004-09-21,18.730001
AAPL,2004-09-20,18.130001
AAPL,2004-09-17,17.51
AAPL,2004-09-16,17.319999
AAPL,2004-09-15,17.319999
AAPL,2004-09-14,17.319999
AAPL,2004-09-13,17.319999
AAPL,2004-09-10,17.319999
AAPL,2004-09-09,17.319999
AAPL,2004-09-08,16.940001
AAPL,2004-09-07,16.739999
AAPL,2004-09-03,16.739999
AAPL,2004-09-02,16.739999
AAPL,2004-09-01,15.930001
AAPL,2004-08-31,15.930001
AAPL,2004-08-30,15.930001
AAPL,2004-08-27,15.930001
AAPL,2004-08-26,14.940001
AAPL,2004-08-25,14.940001
AAPL,2004-08-24,14.940001
AAPL,2004-08-23,14.940001
AAPL,2004-08-20,14.940001
AAPL,2004-08-19,14.940001
AAPL,2004-08-18,14.940001
AAPL,2004-08-17,14.940001
AAPL,2004-08-16,14.940001
AAPL,2004-08-13,14.940001
AAPL,2004-08-12,14.940001
AAPL,2004-08-11,14.940001
AAPL,2004-08-10,14.940001
AAPL,2004-08-09,14.940001
AAPL,2004-08-06,14.940001
AAPL,2004-08-05,14.940001
AAPL,2004-08-04,14.940001
AAPL,2004-08-03,14.940001
AAPL,2004-08-02,14.940001
AAPL,2004-07-30,14.940001
AAPL,2004-07-29,14.940001
AAPL,2004-07-28,14.940001
AAPL,2004-07-27,14.940001
AAPL,2004-07-26,14.940001
AAPL,2004-07-23,14.940001
AAPL,2004-07-22,14.940001
AAPL,2004-07-21,14.940001
AAPL,2004-07-20,14.940001
AAPL,2004-07-19,14.940001
AAPL,2004-07-16,14.940001
AAPL,2004-07-15,14.940001
AAPL,2004-07-14,14.940001
AAPL,2004-07-13,14.940001
AAPL,2004-07-12,15.06
AAPL,2004-07-09,15.210001
AAPL,2004-07-08,15.210001
AAPL,2004-07-07,15.680001
AAPL,2004-07-06,15.680001
AAPL,2004-07-02,15.71
AAPL,2004-07-01,15.71
AAPL,2004-06-30,15.71
AAPL,2004-06-29,15.71
AAPL,2004-06-28,15.349999
AAPL,2004-06-25,15.349999
AAPL,2004-06-24,15.349999
AAPL,2004-06-23,15.189999
AAPL,2004-06-22,15.509999
AAPL,2004-06-21,15.959999
AAPL,2004-06-18,16.190002
AAPL,2004-06-17,16.190002
AAPL,2004-06-16,14.329999
AAPL,2004-06-15,14.220001
AAPL,2004-06-14,14.340001
AAPL,2004-06-10,14.079999
AAPL,2004-06-09,13.809999
AAPL,2004-06-08,13.349999
AAPL,2004-06-07,12.949999
AAPL,2004-06-04,12.949999
AAPL,2004-06-03,12.949999
AAPL,2004-06-02,12.949999
AAPL,2004-06-01,12.949999
AAPL,2004-05-28,12.949999
AAPL,2004-05-27,12.949999
AAPL,2004-05-26,12.949999
AAPL,2004-05-25,12.949999
AAPL,2004-05-24,12.949999
AAPL,2004-05-21,12.949999
AAPL,2004-05-20,12.949999
AAPL,2004-05-19,12.949999
AAPL,2004-05-18,12.949999
AAPL,2004-05-17,12.949999
AAPL,2004-05-14,12.949999
AAPL,2004-05-13,12.949999
AAPL,2004-05-12,12.949999
AAPL,2004-05-11,12.949999
AAPL,2004-05-10,13.479999
AAPL,2004-05-07,14.829999
AAPL,2004-05-06,15.24
AAPL,2004-05-05,15.579999
AAPL,2004-05-04,15.729999
AAPL,2004-05-03,15.999999
AAPL,2004-04-30,16.149999
AAPL,2004-04-29,16.349999
AAPL,2004-04-28,16.579999
AAPL,2004-04-27,16.579999
AAPL,2004-04-26,16.579999
AAPL,2004-04-23,16.599999
AAPL,2004-04-22,16.859999
AAPL,2004-04-21,16.859999
AAPL,2004-04-20,16.859999
AAPL,2004-04-19,16.859999
AAPL,2004-04-16,16.859999
AAPL,2004-04-15,15.649998
AAPL,2004-04-14,15.649998
AAPL,2004-04-13,15.649998
AAPL,2004-04-12,15.649998
AAPL,2004-04-08,15.649998
AAPL,2004-04-07,15.649998
AAPL,2004-04-06,15.649998
AAPL,2004-04-05,15.42
AAPL,2004-04-02,15.42
AAPL,2004-04-01,15.42
AAPL,2004-03-31,15.42
AAPL,2004-03-30,15.42
AAPL,2004-03-29,15.42
AAPL,2004-03-26,15.42
AAPL,2004-03-25,15.42
AAPL,2004-03-24,15.42
AAPL,2004-03-23,15.42
AAPL,2004-03-22,15.42
AAPL,2004-03-19,15.42
AAPL,2004-03-18,15.42
AAPL,2004-03-17,15.42
AAPL,2004-03-16,15.42
AAPL,2004-03-15,15.42
AAPL,2004-03-12,15.42
AAPL,2004-03-11,15.42
AAPL,2004-03-10,14.77
AAPL,2004-03-09,14.77
AAPL,2004-03-08,14.77
AAPL,2004-03-05,12.5
AAPL,2004-03-04,12.29
AAPL,2004-03-03,12.29
AAPL,2004-03-02,12.29
AAPL,2004-03-01,12.29
AAPL,2004-02-27,12.29
AAPL,2004-02-26,12.29
AAPL,2004-02-25,12.29
AAPL,2004-02-24,12.29
AAPL,2004-02-23,12.29
AAPL,2004-02-20,12.29
AAPL,2004-02-19,12.29
AAPL,2004-02-18,12.29
AAPL,2004-02-17,12.29
AAPL,2004-02-13,12.29
AAPL,2004-02-12,12.29
AAPL,2004-02-11,12.29
AAPL,2004-02-10,12.29
AAPL,2004-02-09,12.29
AAPL,2004-02-06,12.29
AAPL,2004-02-05,12.29
AAPL,2004-02-04,12.29
AAPL,2004-02-03,12.29
AAPL,2004-02-02,12.29
AAPL,2004-01-30,12.29
AAPL,2004-01-29,12.29
AAPL,2004-01-28,12.29
AAPL,2004-01-27,12.29
AAPL,2004-01-26,12.29
AAPL,2004-01-23,12.29
AAPL,2004-01-22,12.29
AAPL,2004-01-21,12.29
AAPL,2004-01-20,12.29
AAPL,2004-01-16,12.29
AAPL,2004-01-15,12.29
AAPL,2004-01-14,12.29
AAPL,2004-01-13,12.29
AAPL,2004-01-12,12.29
AAPL,2004-01-09,12.29
AAPL,2004-01-08,12.29
AAPL,2004-01-07,12.29
AAPL,2004-01-06,12.29
AAPL,2004-01-05,12.29
AAPL,2004-01-02,12.29
AAPL,2003-12-31,12.29
AAPL,2003-12-30,12.29
AAPL,2003-12-29,12.29
AAPL,2003-12-26,12.29
AAPL,2003-12-24,12.29
AAPL,2003-12-23,12.29
AAPL,2003-12-22,12.29
AAPL,2003-12-19,12.29
AAPL,2003-12-18,12.29
AAPL,2003-12-17,12.29
AAPL,2003-12-16,12.29
AAPL,2003-12-15,12.29
AAPL,2003-12-12,12.29
AAPL,2003-12-11,12.29
AAPL,2003-12-10,12.29
AAPL,2003-12-09,12.29
AAPL,2003-12-08,12.29
AAPL,2003-12-05,12.29
AAPL,2003-12-04,12.29
AAPL,2003-12-03,12.29
AAPL,2003-12-02,12.29
AAPL,2003-12-01,12.29
AAPL,2003-11-28,12.29
AAPL,2003-11-26,12.29
AAPL,2003-11-25,12.29
AAPL,2003-11-24,12.29
AAPL,2003-11-21,12.29
AAPL,2003-11-20,12.29
AAPL,2003-11-19,12.29
AAPL,2003-11-18,12.29
AAPL,2003-11-17,12.29
AAPL,2003-11-14,12.29
AAPL,2003-11-13,12.29
AAPL,2003-11-12,12.29
AAPL,2003-11-11,12.29
AAPL,2003-11-10,12.29
AAPL,2003-11-07,12.29
AAPL,2003-11-06,12.29
AAPL,2003-11-05,12.29
AAPL,2003-11-04,12.29
AAPL,2003-11-03,12.29
AAPL,2003-10-31,12.29
AAPL,2003-10-30,12.29
AAPL,2003-10-29,12.29
AAPL,2003-10-28,12.29
AAPL,2003-10-27,12.29
AAPL,2003-10-24,12.29
AAPL,2003-10-23,12.29
AAPL,2003-10-22,12.29
AAPL,2003-10-21,12.29
AAPL,2003-10-20,12.29
AAPL,2003-10-17,12.29
AAPL,2003-10-16,12.29
AAPL,2003-10-15,12.02
AAPL,2003-10-14,11.69
AAPL,2003-10-13,11.089999
AAPL,2003-10-10,10.949999
AAPL,2003-10-09,10.82
AAPL,2003-10-08,10.69
AAPL,2003-10-07,10.6
AAPL,2003-10-06,10.6
AAPL,2003-10-03,10.6
AAPL,2003-10-02,10.6
AAPL,2003-10-01,10.6
AAPL,2003-09-30,10.6
AAPL,2003-09-29,10.6
AAPL,2003-09-26,10.6
AAPL,2003-09-25,10.6
AAPL,2003-09-24,10.6
AAPL,2003-09-23,10.6
AAPL,2003-09-22,10.6
AAPL,2003-09-19,10.6
AAPL,2003-09-18,10.6
AAPL,2003-09-17,10.6
AAPL,2003-09-16,10.6
AAPL,2003-09-15,10.6
AAPL,2003-09-12,10.6
AAPL,2003-09-11,10.6
AAPL,2003-09-10,10.6
AAPL,2003-09-09,10.6
AAPL,2003-09-08,10.6
AAPL,2003-09-05,10.6
AAPL,2003-09-04,10.6
AAPL,2003-09-03,10.18
AAPL,2003-09-02,10.130001
AAPL,2003-08-29,9.5
AAPL,2003-08-28,9.28
AAPL,2003-08-27,9.28
AAPL,2003-08-26,9.28
AAPL,2003-08-25,9.28
AAPL,2003-08-22,8.99
AAPL,2003-08-21,8.85
AAPL,2003-08-20,8.85
AAPL,2003-08-19,8.85
AAPL,2003-08-18,8.85
AAPL,2003-08-15,8.85
AAPL,2003-08-14,8.85
AAPL,2003-08-13,8.85
AAPL,2003-08-12,8.85
AAPL,2003-08-11,8.85
AAPL,2003-08-08,8.85
AAPL,2003-08-07,8.85
AAPL,2003-08-06,8.85
AAPL,2003-08-05,8.85
AAPL,2003-08-04,8.85
AAPL,2003-08-01,8.85
AAPL,2003-07-31,8.85
AAPL,2003-07-30,8.85
AAPL,2003-07-29,8.85
AAPL,2003-07-28,8.85
AAPL,2003-07-25,8.78
AAPL,2003-07-24,8.460001
AAPL,2003-07-23,8.460001
AAPL,2003-07-22,8.460001
AAPL,2003-07-21,8.460001
AAPL,2003-07-18,8.230001
AAPL,2003-07-17,7.78
AAPL,2003-07-16,7.78
AAPL,2003-07-15,7.78
AAPL,2003-07-14,7.78
AAPL,2003-07-11,7.78
AAPL,2003-07-10,7.78
AAPL,2003-07-09,7.78
AAPL,2003-07-08,7.46
AAPL,2003-07-07,6.97
AAPL,2003-07-03,6.97
AAPL,2003-07-02,6.97
AAPL,2003-07-01,6.97
AAPL,2003-06-30,6.97
AAPL,2003-06-27,6.97
AAPL,2003-06-26,6.97
AAPL,2003-06-25,6.97
AAPL,2003-06-24,6.97
AAPL,2003-06-23,7.870001
AAPL,2003-06-20,7.91
AAPL,2003-06-19,7.91
AAPL,2003-06-18,7.91
AAPL,2003-06-17,8.029999
AAPL,2003-06-16,8.979999
AAPL,2003-06-13,9.119999
AAPL,2003-06-12,9.22
AAPL,2003-06-11,10.509999
AAPL,2003-06-10,10.509999
AAPL,2003-06-09,10.509999
AAPL,2003-06-06,10.729999
AAPL,2003-06-05,11.529999
AAPL,2003-06-04,11.660001
AAPL,2003-06-03,11.72
AAPL,2003-06-02,11.72
AAPL,2003-05-30,12.27
AAPL,2003-05-29,12.52
AAPL,2003-05-28,12.52
AAPL,2003-05-27,12.52
AAPL,2003-05-23,12.52
AAPL,2003-05-22,13.059999
AAPL,2003-05-21,13.059999
AAPL,2003-05-20,13.26
AAPL,2003-05-19,13.26
AAPL,2003-05-16,13.26
AAPL,2003-05-15,13.26
AAPL,2003-05-14,13.26
AAPL,2003-05-13,13.26
AAPL,2003-05-12,13.26
AAPL,2003-05-09,13.26
AAPL,2003-05-08,13.26
AAPL,2003-05-07,13.26
AAPL,2003-05-06,13.26
AAPL,2003-05-05,13.26
AAPL,2003-05-02,13.26
AAPL,2003-05-01,13.26
AAPL,2003-04-30,13.26
AAPL,2003-04-29,13.26
AAPL,2003-04-28,13.26
AAPL,2003-04-25,13.26
AAPL,2003-04-24,13.26
AAPL,2003-04-23,13.26
AAPL,2003-04-22,13.45
AAPL,2003-04-21,13.45
AAPL,2003-04-17,13.25
AAPL,2003-04-16,13.24
AAPL,2003-04-15,13.24
AAPL,2003-04-14,13.24
AAPL,2003-04-11,12.81
AAPL,2003-04-10,12.81
AAPL,2003-04-09,12.81
AAPL,2003-04-08,12.81
AAPL,2003-04-07,12.81
AAPL,2003-04-04,12.81
AAPL,2003-04-03,12.81
AAPL,2003-04-02,12.81
AAPL,2003-04-01,12.81
AAPL,2003-03-31,12.81
AAPL,2003-03-28,12.81
AAPL,2003-03-27,12.81
AAPL,2003-03-26,12.81
AAPL,2003-03-25,12.81
AAPL,2003-03-24,12.81
AAPL,2003-03-21,12.81
