Symbol,Date,High
MSFT,2006-04-07,28.379999
MSFT,2006-04-06,28.379999
MSFT,2006-04-05,28.379999
MSFT,2006-04-04,28.379999
MSFT,2006-04-03,28.379999
MSFT,2006-03-31,28.379999
MSFT,2006-03-30,28.379999
MSFT,2006-03-29,28.379999
MSFT,2006-03-28,28.379999
MSFT,2006-03-27,28.379999
MSFT,2006-03-24,28.379999
MSFT,2006-03-23,28.379999
MSFT,2006-03-22,28.379999
MSFT,2006-03-21,28.379999
MSFT,2006-03-20,28.379999
MSFT,2006-03-17,28.379999
MSFT,2006-03-16,28.379999
MSFT,2006-03-15,28.379999
MSFT,2006-03-14,28.379999
MSFT,2006-03-13,28.379999
MSFT,2006-03-10,28.379999
MSFT,2006-03-09,28.379999
MSFT,2006-03-08,28.379999
MSFT,2006-03-07,28.379999
MSFT,2006-03-06,28.379999
MSFT,2006-03-03,28.379999
MSFT,2006-03-02,28.379999
MSFT,2006-03-01,28.379999
MSFT,2006-02-28,28.379999
MSFT,2006-02-27,28.379999
MSFT,2006-02-24,28.379999
MSFT,2006-02-23,28.379999
MSFT,2006-02-22,28.379999
MSFT,2006-02-21,28.379999
MSFT,2006-02-17,28.379999
MSFT,2006-02-16,28.379999
MSFT,2006-02-15,28.379999
MSFT,2006-02-14,28.379999
MSFT,2006-02-13,28.379999
MSFT,2006-02-10,28.379999
MSFT,2006-02-09,28.379999
MSFT,2006-02-08,28.379999
MSFT,2006-02-07,28.379999
MSFT,2006-02-06,28.379999
MSFT,2006-02-03,28.379999
MSFT,2006-02-02,28.379999
MSFT,2006-02-01,28.379999
MSFT,2006-01-31,28.25
MSFT,2006-01-30,28.25
MSFT,2006-01-27,28.25
MSFT,2006-01-26,28.25
MSFT,2006-01-25,28.25
MSFT,2006-01-24,28.25
MSFT,2006-01-23,28.25
MSFT,2006-01-20,28.25
MSFT,2006-01-19,28.25
MSFT,2006-01-18,28.25
MSFT,2006-01-17,28.25
MSFT,2006-01-13,28.25
MSFT,2006-01-12,28.25
MSFT,2006-01-11,28.25
MSFT,2006-01-10,28.25
MSFT,2006-01-09,28.25
MSFT,2006-01-06,28.25
MSFT,2006-01-05,28.25
MSFT,2006-01-04,28.25
MSFT,2006-01-03,28.25
MSFT,2005-12-30,28.25
MSFT,2005-12-29,28.25
MSFT,2005-12-28,28.25
MSFT,2005-12-27,28.25
MSFT,2005-12-23,28.25
MSFT,2005-12-22,28.25
MSFT,2005-12-21,28.25
MSFT,2005-12-20,28.25
MSFT,2005-12-19,28.25
MSFT,2005-12-16,28.25
MSFT,2005-12-15,28.25
MSFT,2005-12-14,28.25
MSFT,2005-12-13,28.25
MSFT,2005-12-12,28.25
MSFT,2005-12-09,28.25
MSFT,2005-12-08,28.25
MSFT,2005-12-07,28.25
MSFT,2005-12-06,28.25
MSFT,2005-12-05,28.25
MSFT,2005-12-02,28.25
MSFT,2005-12-01,28.25
MSFT,2005-11-30,28.25
MSFT,2005-11-29,28.25
MSFT,2005-11-28,28.25
MSFT,2005-11-25,28.25
MSFT,2005-11-23,28.25
MSFT,2005-11-22,28.25
MSFT,2005-11-21,28.25
MSFT,2005-11-18,28.00
MSFT,2005-11-17,27.940001
MSFT,2005-11-16,30.200001
MSFT,2005-11-15,30.200001
MSFT,2005-11-14,30.200001
MSFT,2005-11-11,30.200001
MSFT,2005-11-10,30.200001
MSFT,2005-11-09,30.200001
MSFT,2005-11-08,30.200001
MSFT,2005-11-07,30.200001
MSFT,2005-11-04,30.200001
MSFT,2005-11-03,30.200001
MSFT,2005-11-02,30.200001
MSFT,2005-11-01,30.200001
MSFT,2005-10-31,30.200001
MSFT,2005-10-28,30.200001
MSFT,2005-10-27,30.200001
MSFT,2005-10-26,30.200001
MSFT,2005-10-25,30.200001
MSFT,2005-10-24,30.200001
MSFT,2005-10-21,30.200001
MSFT,2005-10-20,30.200001
MSFT,2005-10-19,30.200001
MSFT,2005-10-18,30.200001
MSFT,2005-10-17,30.200001
MSFT,2005-10-14,30.200001
MSFT,2005-10-13,30.200001
MSFT,2005-10-12,30.200001
MSFT,2005-10-11,30.200001
MSFT,2005-10-10,30.200001
MSFT,2005-10-07,30.200001
MSFT,2005-10-06,30.200001
MSFT,2005-10-05,30.200001
MSFT,2005-10-04,30.200001
MSFT,2005-10-03,30.200001
MSFT,2005-09-30,30.200001
MSFT,2005-09-29,30.200001
MSFT,2005-09-28,30.200001
MSFT,2005-09-27,30.200001
MSFT,2005-09-26,30.200001
MSFT,2005-09-23,30.200001
MSFT,2005-09-22,30.200001
MSFT,2005-09-21,30.200001
MSFT,2005-09-20,30.200001
MSFT,2005-09-19,30.200001
MSFT,2005-09-16,30.200001
MSFT,2005-09-15,30.200001
MSFT,2005-09-14,30.200001
MSFT,2005-09-13,30.200001
MSFT,2005-09-12,30.200001
MSFT,2005-09-09,30.200001
MSFT,2005-09-08,30.200001
MSFT,2005-09-07,30.200001
MSFT,2005-09-06,30.200001
MSFT,2005-09-02,30.200001
MSFT,2005-09-01,30.200001
MSFT,2005-08-31,30.200001
MSFT,2005-08-30,30.200001
MSFT,2005-08-29,30.200001
MSFT,2005-08-26,30.200001
MSFT,2005-08-25,30.200001
MSFT,2005-08-24,30.200001
MSFT,2005-08-23,30.200001
MSFT,2005-08-22,30.200001
MSFT,2005-08-19,30.200001
MSFT,2005-08-18,30.200001
MSFT,2005-08-17,30.200001
MSFT,2005-08-16,30.200001
MSFT,2005-08-15,30.200001
MSFT,2005-08-12,30.200001
MSFT,2005-08-11,30.200001
MSFT,2005-08-10,30.200001
MSFT,2005-08-09,30.200001
MSFT,2005-08-08,30.200001
MSFT,2005-08-05,30.200001
MSFT,2005-08-04,30.200001
MSFT,2005-08-03,30.200001
MSFT,2005-08-02,30.200001
MSFT,2005-08-01,30.200001
MSFT,2005-07-29,30.200001
MSFT,2005-07-28,30.200001
MSFT,2005-07-27,30.200001
MSFT,2005-07-26,30.200001
MSFT,2005-07-25,30.200001
MSFT,2005-07-22,30.200001
MSFT,2005-07-21,30.200001
MSFT,2005-07-20,30.200001
MSFT,2005-07-19,30.200001
MSFT,2005-07-18,30.200001
MSFT,2005-07-15,30.200001
MSFT,2005-07-14,30.200001
MSFT,2005-07-13,30.200001
MSFT,2005-07-12,30.200001
MSFT,2005-07-11,30.200001
MSFT,2005-07-08,30.200001
MSFT,2005-07-07,30.200001
MSFT,2005-07-06,30.200001
MSFT,2005-07-05,30.200001
MSFT,2005-07-01,30.200001
MSFT,2005-06-30,30.200001
MSFT,2005-06-29,30.200001
MSFT,2005-06-28,30.200001
MSFT,2005-06-27,30.200001
MSFT,2005-06-24,30.200001
MSFT,2005-06-23,30.200001
MSFT,2005-06-22,30.200001
MSFT,2005-06-21,30.200001
MSFT,2005-06-20,30.200001
MSFT,2005-06-17,30.200001
MSFT,2005-06-16,30.200001
MSFT,2005-06-15,30.200001
MSFT,2005-06-14,30.200001
MSFT,2005-06-13,30.200001
MSFT,2005-06-10,30.200001
MSFT,2005-06-09,30.200001
MSFT,2005-06-08,30.200001
MSFT,2005-06-07,30.200001
MSFT,2005-06-06,30.200001
MSFT,2005-06-03,30.200001
MSFT,2005-06-02,30.200001
MSFT,2005-06-01,30.200001
MSFT,2005-05-31,30.200001
MSFT,2005-05-27,30.200001
MSFT,2005-05-26,30.200001
MSFT,2005-05-25,30.200001
MSFT,2005-05-24,30.200001
MSFT,2005-05-23,30.200001
MSFT,2005-05-20,30.200001
MSFT,2005-05-19,30.200001
MSFT,2005-05-18,30.200001
MSFT,2005-05-17,30.200001
MSFT,2005-05-16,30.200001
MSFT,2005-05-13,30.200001
MSFT,2005-05-12,30.200001
MSFT,2005-05-11,30.200001
MSFT,2005-05-10,30.200001
MSFT,2005-05-09,30.200001
MSFT,2005-05-06,30.200001
MSFT,2005-05-05,30.200001
MSFT,2005-05-04,30.200001
MSFT,2005-05-03,30.200001
MSFT,2005-05-02,30.200001
MSFT,2005-04-29,30.200001
MSFT,2005-04-28,30.200001
MSFT,2005-04-27,30.200001
MSFT,2005-04-26,30.200001
MSFT,2005-04-25,30.200001
MSFT,2005-04-22,30.200001
MSFT,2005-04-21,30.200001
MSFT,2005-04-20,30.200001
MSFT,2005-04-19,30.200001
MSFT,2005-04-18,30.200001
MSFT,2005-04-15,30.200001
MSFT,2005-04-14,30.200001
MSFT,2005-04-13,30.200001
MSFT,2005-04-12,30.200001
MSFT,2005-04-11,30.200001
MSFT,2005-04-08,30.200001
MSFT,2005-04-07,30.200001
MSFT,2005-04-06,30.200001
MSFT,2005-04-05,30.200001
MSFT,2005-04-04,30.200001
MSFT,2005-04-01,30.200001
MSFT,2005-03-31,30.200001
MSFT,2005-03-30,30.200001
MSFT,2005-03-29,30.200001
MSFT,2005-03-28,30.200001
MSFT,2005-03-24,30.200001
MSFT,2005-03-23,30.200001
MSFT,2005-03-22,30.200001
MSFT,2005-03-21,30.200001
MSFT,2005-03-18,30.200001
MSFT,2005-03-17,30.200001
MSFT,2005-03-16,30.200001
MSFT,2005-03-15,30.200001
MSFT,2005-03-14,30.200001
MSFT,2005-03-11,30.200001
MSFT,2005-03-10,30.200001
MSFT,2005-03-09,30.200001
MSFT,2005-03-08,30.200001
MSFT,2005-03-07,30.200001
MSFT,2005-03-04,30.200001
MSFT,2005-03-03,30.200001
MSFT,2005-03-02,30.200001
MSFT,2005-03-01,30.200001
MSFT,2005-02-28,30.200001
MSFT,2005-02-25,30.200001
MSFT,2005-02-24,30.200001
MSFT,2005-02-23,30.200001
MSFT,2005-02-22,30.200001
MSFT,2005-02-18,30.200001
MSFT,2005-02-17,30.200001
MSFT,2005-02-16,30.200001
MSFT,2005-02-15,30.200001
MSFT,2005-02-14,30.200001
MSFT,2005-02-11,30.200001
MSFT,2005-02-10,30.200001
MSFT,2005-02-09,30.200001
MSFT,2005-02-08,30.200001
MSFT,2005-02-07,30.200001
MSFT,2005-02-04,30.200001
MSFT,2005-02-03,30.200001
MSFT,2005-02-02,30.200001
MSFT,2005-02-01,30.200001
MSFT,2005-01-31,30.200001
MSFT,2005-01-28,30.200001
MSFT,2005-01-27,30.200001
MSFT,2005-01-26,30.200001
MSFT,2005-01-25,30.200001
MSFT,2005-01-24,30.200001
MSFT,2005-01-21,30.200001
MSFT,2005-01-20,30.200001
MSFT,2005-01-19,30.200001
MSFT,2005-01-18,30.200001
MSFT,2005-01-14,30.200001
MSFT,2005-01-13,30.200001
MSFT,2005-01-12,30.200001
MSFT,2005-01-11,30.200001
MSFT,2005-01-10,30.200001
MSFT,2005-01-07,30.200001
MSFT,2005-01-06,30.200001
MSFT,2005-01-05,30.200001
MSFT,2005-01-04,30.200001
MSFT,2005-01-03,30.200001
MSFT,2004-12-31,30.200001
MSFT,2004-12-30,30.200001
MSFT,2004-12-29,30.200001
MSFT,2004-12-28,30.200001
MSFT,2004-12-27,30.200001
MSFT,2004-12-23,30.200001
MSFT,2004-12-22,30.200001
MSFT,2004-12-21,30.200001
MSFT,2004-12-20,30.200001
MSFT,2004-12-17,30.200001
MSFT,2004-12-16,30.200001
MSFT,2004-12-15,30.200001
MSFT,2004-12-14,30.200001
MSFT,2004-12-13,30.200001
MSFT,2004-12-10,30.200001
MSFT,2004-12-09,30.200001
MSFT,2004-12-08,30.200001
MSFT,2004-12-07,30.200001
MSFT,2004-12-06,30.200001
MSFT,2004-12-03,30.200001
MSFT,2004-12-02,30.200001
MSFT,2004-12-01,30.200001
MSFT,2004-11-30,30.200001
MSFT,2004-11-29,30.200001
MSFT,2004-11-26,30.200001
MSFT,2004-11-24,30.200001
MSFT,2004-11-23,30.200001
MSFT,2004-11-22,30.200001
MSFT,2004-11-19,30.200001
MSFT,2004-11-18,30.200001
MSFT,2004-11-17,30.200001
MSFT,2004-11-16,30.200001
MSFT,2004-11-15,30.200001
MSFT,2004-11-12,30.08
MSFT,2004-11-11,30.00
MSFT,2004-11-10,29.889999
MSFT,2004-11-09,29.889999
MSFT,2004-11-08,29.889999
MSFT,2004-11-05,29.889999
MSFT,2004-11-04,29.889999
MSFT,2004-11-03,29.889999
MSFT,2004-11-02,29.889999
MSFT,2004-11-01,29.889999
MSFT,2004-10-29,29.889999
MSFT,2004-10-28,29.889999
MSFT,2004-10-27,29.889999
MSFT,2004-10-26,29.889999
MSFT,2004-10-25,29.889999
MSFT,2004-10-22,29.889999
MSFT,2004-10-21,29.889999
MSFT,2004-10-20,29.889999
MSFT,2004-10-19,29.889999
MSFT,2004-10-18,29.889999
MSFT,2004-10-15,29.889999
MSFT,2004-10-14,29.889999
MSFT,2004-10-13,29.889999
MSFT,2004-10-12,29.889999
MSFT,2004-10-11,29.889999
MSFT,2004-10-08,29.889999
MSFT,2004-10-07,29.889999
MSFT,2004-10-06,29.889999
MSFT,2004-10-05,29.889999
MSFT,2004-10-04,29.889999
MSFT,2004-10-01,29.889999
MSFT,2004-09-30,29.889999
MSFT,2004-09-29,29.889999
MSFT,2004-09-28,29.889999
MSFT,2004-09-27,30.00
MSFT,2004-09-24,30.00
MSFT,2004-09-23,30.00
MSFT,2004-09-22,30.00
MSFT,2004-09-21,30.00
MSFT,2004-09-20,30.00
MSFT,2004-09-17,30.00
MSFT,2004-09-16,30.00
MSFT,2004-09-15,30.00
MSFT,2004-09-14,30.00
MSFT,2004-09-13,30.00
MSFT,2004-09-10,30.00
MSFT,2004-09-09,30.00
MSFT,2004-09-08,30.00
MSFT,2004-09-07,30.00
MSFT,2004-09-03,30.00
MSFT,2004-09-02,30.00
MSFT,2004-09-01,30.00
MSFT,2004-08-31,30.00
MSFT,2004-08-30,30.00
MSFT,2004-08-27,30.00
MSFT,2004-08-26,30.00
MSFT,2004-08-25,30.00
MSFT,2004-08-24,30.00
MSFT,2004-08-23,30.00
MSFT,2004-08-20,30.00
MSFT,2004-08-19,30.00
MSFT,2004-08-18,30.00
MSFT,2004-08-17,30.00
MSFT,2004-08-16,30.00
MSFT,2004-08-13,30.00
MSFT,2004-08-12,30.00
MSFT,2004-08-11,30.00
MSFT,2004-08-10,30.00
MSFT,2004-08-09,30.00
MSFT,2004-08-06,30.00
MSFT,2004-08-05,30.00
MSFT,2004-08-04,30.00
MSFT,2004-08-03,30.00
MSFT,2004-08-02,30.00
MSFT,2004-07-30,30.00
MSFT,2004-07-29,30.00
MSFT,2004-07-28,30.00
MSFT,2004-07-27,30.00
MSFT,2004-07-26,30.00
MSFT,2004-07-23,30.00
MSFT,2004-07-22,30.00
MSFT,2004-07-21,30.00
MSFT,2004-07-20,30.00
MSFT,2004-07-19,30.00
MSFT,2004-07-16,30.00
MSFT,2004-07-15,30.00
MSFT,2004-07-14,30.00
MSFT,2004-07-13,30.00
MSFT,2004-07-12,30.00
MSFT,2004-07-09,30.00
MSFT,2004-07-08,30.00
MSFT,2004-07-07,30.00
MSFT,2004-07-06,30.00
MSFT,2004-07-02,30.00
MSFT,2004-07-01,30.00
MSFT,2004-06-30,30.00
MSFT,2004-06-29,30.00
MSFT,2004-06-28,30.00
MSFT,2004-06-25,30.00
MSFT,2004-06-24,30.00
MSFT,2004-06-23,30.00
MSFT,2004-06-22,30.00
MSFT,2004-06-21,30.00
MSFT,2004-06-18,30.00
MSFT,2004-06-17,30.00
MSFT,2004-06-16,30.00
MSFT,2004-06-15,30.00
MSFT,2004-06-14,30.00
MSFT,2004-06-10,30.00
MSFT,2004-06-09,30.00
MSFT,2004-06-08,30.00
MSFT,2004-06-07,30.00
MSFT,2004-06-04,30.00
MSFT,2004-06-03,30.00
MSFT,2004-06-02,30.00
MSFT,2004-06-01,30.00
MSFT,2004-05-28,30.00
MSFT,2004-05-27,30.00
MSFT,2004-05-26,30.00
MSFT,2004-05-25,30.00
MSFT,2004-05-24,30.00
MSFT,2004-05-21,30.00
MSFT,2004-05-20,30.00
MSFT,2004-05-19,30.00
MSFT,2004-05-18,30.00
MSFT,2004-05-17,30.00
MSFT,2004-05-14,30.00
MSFT,2004-05-13,30.00
MSFT,2004-05-12,30.00
MSFT,2004-05-11,30.00
MSFT,2004-05-10,30.00
MSFT,2004-05-07,30.00
MSFT,2004-05-06,30.00
MSFT,2004-05-05,30.00
MSFT,2004-05-04,30.00
MSFT,2004-05-03,30.00
MSFT,2004-04-30,30.00
MSFT,2004-04-29,30.00
MSFT,2004-04-28,30.00
MSFT,2004-04-27,30.00
MSFT,2004-04-26,30.00
MSFT,2004-04-23,30.00
MSFT,2004-04-22,30.00
MSFT,2004-04-21,30.00
MSFT,2004-04-20,30.00
MSFT,2004-04-19,30.00
MSFT,2004-04-16,30.00
MSFT,2004-04-15,30.00
MSFT,2004-04-14,30.00
MSFT,2004-04-13,30.00
MSFT,2004-04-12,30.00
MSFT,2004-04-08,30.00
MSFT,2004-04-07,30.00
MSFT,2004-04-06,30.00
MSFT,2004-04-05,30.00
MSFT,2004-04-02,30.00
MSFT,2004-04-01,30.00
MSFT,2004-03-31,30.00
MSFT,2004-03-30,30.00
MSFT,2004-03-29,30.00
MSFT,2004-03-26,30.00
MSFT,2004-03-25,30.00
MSFT,2004-03-24,30.00
MSFT,2004-03-23,30.00
MSFT,2004-03-22,30.00
MSFT,2004-03-19,30.00
MSFT,2004-03-18,30.00
MSFT,2004-03-17,30.00
MSFT,2004-03-16,30.00
MSFT,2004-03-15,30.00
MSFT,2004-03-12,30.00
MSFT,2004-03-11,30.00
MSFT,2004-03-10,30.00
MSFT,2004-03-09,30.00
MSFT,2004-03-08,30.00
MSFT,2004-03-05,30.00
MSFT,2004-03-04,30.00
MSFT,2004-03-03,30.00
MSFT,2004-03-02,30.00
MSFT,2004-03-01,30.00
MSFT,2004-02-27,30.00
MSFT,2004-02-26,30.00
MSFT,2004-02-25,30.00
MSFT,2004-02-24,30.00
MSFT,2004-02-23,30.00
MSFT,2004-02-20,48.50
MSFT,2004-02-19,48.50
MSFT,2004-02-18,48.50
MSFT,2004-02-17,48.50
MSFT,2004-02-13,48.50
MSFT,2004-02-12,48.50
MSFT,2004-02-11,48.50
MSFT,2004-02-10,48.529999
MSFT,2004-02-09,48.529999
MSFT,2004-02-06,49.099998
MSFT,2004-02-05,49.099998
MSFT,2004-02-04,50.169998
MSFT,2004-02-03,50.169998
MSFT,2004-02-02,50.169998
MSFT,2004-01-30,50.599998
MSFT,2004-01-29,52.049999
MSFT,2004-01-28,52.540001
MSFT,2004-01-27,52.540001
MSFT,2004-01-26,52.540001
MSFT,2004-01-23,53.00
MSFT,2004-01-22,56.650002
MSFT,2004-01-21,57.32
MSFT,2004-01-20,57.32
MSFT,2004-01-16,57.32
MSFT,2004-01-15,57.32
MSFT,2004-01-14,57.32
MSFT,2004-01-13,57.32
MSFT,2004-01-12,57.32
MSFT,2004-01-09,57.32
MSFT,2004-01-08,57.32
MSFT,2004-01-07,57.32
MSFT,2004-01-06,57.32
MSFT,2004-01-05,57.32
MSFT,2004-01-02,57.32
MSFT,2003-12-31,57.32
MSFT,2003-12-30,57.32
MSFT,2003-12-29,57.32
MSFT,2003-12-26,57.32
MSFT,2003-12-24,57.32
MSFT,2003-12-23,57.32
MSFT,2003-12-22,57.32
MSFT,2003-12-19,57.32
MSFT,2003-12-18,57.32
MSFT,2003-12-17,57.32
MSFT,2003-12-16,57.32
MSFT,2003-12-15,57.32
MSFT,2003-12-12,57.32
MSFT,2003-12-11,57.32
MSFT,2003-12-10,57.32
MSFT,2003-12-09,57.439999
MSFT,2003-12-08,57.439999
MSFT,2003-12-05,58.959999
MSFT,2003-12-04,58.959999
MSFT,2003-12-03,58.959999
MSFT,2003-12-02,58.959999
MSFT,2003-12-01,58.959999
MSFT,2003-11-28,58.959999
MSFT,2003-11-26,58.959999
MSFT,2003-11-25,58.959999
MSFT,2003-11-24,58.959999
MSFT,2003-11-21,58.959999
MSFT,2003-11-20,58.959999
MSFT,2003-11-19,58.959999
MSFT,2003-11-18,58.959999
MSFT,2003-11-17,58.959999
MSFT,2003-11-14,58.959999
MSFT,2003-11-13,58.959999
MSFT,2003-11-12,58.959999
MSFT,2003-11-11,58.959999
MSFT,2003-11-10,58.959999
MSFT,2003-11-07,58.959999
MSFT,2003-11-06,58.959999
MSFT,2003-11-05,58.959999
MSFT,2003-11-04,58.959999
MSFT,2003-11-03,58.959999
MSFT,2003-10-31,58.959999
MSFT,2003-10-30,58.959999
MSFT,2003-10-29,58.959999
MSFT,2003-10-28,58.959999
MSFT,2003-10-27,58.959999
MSFT,2003-10-24,58.959999
MSFT,2003-10-23,58.959999
MSFT,2003-10-22,58.959999
MSFT,2003-10-21,58.959999
MSFT,2003-10-20,58.959999
MSFT,2003-10-17,58.959999
MSFT,2003-10-16,58.959999
MSFT,2003-10-15,58.959999
MSFT,2003-10-14,58.959999
MSFT,2003-10-13,58.959999
MSFT,2003-10-10,58.959999
MSFT,2003-10-09,58.959999
MSFT,2003-10-08,58.959999
MSFT,2003-10-07,58.959999
MSFT,2003-10-06,58.959999
MSFT,2003-10-03,58.959999
MSFT,2003-10-02,58.959999
MSFT,2003-10-01,58.959999
MSFT,2003-09-30,58.959999
MSFT,2003-09-29,58.959999
MSFT,2003-09-26,58.959999
MSFT,2003-09-25,58.959999
MSFT,2003-09-24,58.959999
MSFT,2003-09-23,58.959999
MSFT,2003-09-22,58.959999
MSFT,2003-09-19,58.959999
MSFT,2003-09-18,58.959999
MSFT,2003-09-17,58.959999
MSFT,2003-09-16,58.959999
MSFT,2003-09-15,58.959999
MSFT,2003-09-12,58.959999
MSFT,2003-09-11,58.959999
MSFT,2003-09-10,58.959999
MSFT,2003-09-09,58.959999
MSFT,2003-09-08,58.959999
MSFT,2003-09-05,58.959999
MSFT,2003-09-04,58.959999
MSFT,2003-09-03,58.959999
MSFT,2003-09-02,58.959999
MSFT,2003-08-29,58.959999
MSFT,2003-08-28,58.959999
MSFT,2003-08-27,58.959999
MSFT,2003-08-26,58.959999
MSFT,2003-08-25,58.959999
MSFT,2003-08-22,58.959999
MSFT,2003-08-21,58.959999
MSFT,2003-08-20,58.959999
MSFT,2003-08-19,58.959999
MSFT,2003-08-18,58.959999
MSFT,2003-08-15,58.959999
MSFT,2003-08-14,58.959999
MSFT,2003-08-13,58.959999
MSFT,2003-08-12,58.959999
MSFT,2003-08-11,58.959999
MSFT,2003-08-08,58.959999
MSFT,2003-08-07,58.959999
MSFT,2003-08-06,58.959999
MSFT,2003-08-05,58.959999
MSFT,2003-08-04,58.959999
MSFT,2003-08-01,58.959999
MSFT,2003-07-31,58.959999
MSFT,2003-07-30,58.959999
MSFT,2003-07-29,58.959999
MSFT,2003-07-28,58.959999
MSFT,2003-07-25,58.959999
MSFT,2003-07-24,58.959999
MSFT,2003-07-23,58.959999
MSFT,2003-07-22,58.959999
MSFT,2003-07-21,58.959999
MSFT,2003-07-18,58.959999
MSFT,2003-07-17,58.959999
MSFT,2003-07-16,58.959999
MSFT,2003-07-15,58.959999
MSFT,2003-07-14,58.959999
MSFT,2003-07-11,58.959999
MSFT,2003-07-10,58.959999
MSFT,2003-07-09,58.959999
MSFT,2003-07-08,58.959999
MSFT,2003-07-07,58.959999
MSFT,2003-07-03,58.959999
MSFT,2003-07-02,58.959999
MSFT,2003-07-01,58.959999
MSFT,2003-06-30,58.959999
MSFT,2003-06-27,58.959999
MSFT,2003-06-26,58.959999
MSFT,2003-06-25,58.959999
MSFT,2003-06-24,58.959999
MSFT,2003-06-23,58.959999
MSFT,2003-06-20,58.959999
MSFT,2003-06-19,58.959999
MSFT,2003-06-18,58.959999
MSFT,2003-06-17,58.959999
MSFT,2003-06-16,58.959999
MSFT,2003-06-13,58.959999
MSFT,2003-06-12,58.959999
MSFT,2003-06-11,58.959999
MSFT,2003-06-10,58.959999
MSFT,2003-06-09,58.959999
MSFT,2003-06-06,58.959999
MSFT,2003-06-05,58.959999
MSFT,2003-06-04,58.959999
MSFT,2003-06-03,58.959999
MSFT,2003-06-02,58.959999
MSFT,2003-05-30,58.959999
MSFT,2003-05-29,58.959999
MSFT,2003-05-28,58.959999
MSFT,2003-05-27,58.959999
MSFT,2003-05-23,58.959999
MSFT,2003-05-22,58.959999
MSFT,2003-05-21,58.959999
MSFT,2003-05-20,58.959999
MSFT,2003-05-19,58.959999
MSFT,2003-05-16,58.959999
MSFT,2003-05-15,58.959999
MSFT,2003-05-14,58.959999
MSFT,2003-05-13,58.959999
MSFT,2003-05-12,58.959999
MSFT,2003-05-09,58.959999
MSFT,2003-05-08,58.959999
MSFT,2003-05-07,58.959999
MSFT,2003-05-06,58.959999
MSFT,2003-05-05,58.959999
MSFT,2003-05-02,58.959999
MSFT,2003-05-01,58.959999
MSFT,2003-04-30,58.959999
MSFT,2003-04-29,58.959999
MSFT,2003-04-28,58.959999
MSFT,2003-04-25,58.959999
MSFT,2003-04-24,58.959999
MSFT,2003-04-23,58.959999
MSFT,2003-04-22,58.959999
MSFT,2003-04-21,58.959999
MSFT,2003-04-17,58.959999
MSFT,2003-04-16,58.959999
MSFT,2003-04-15,58.959999
MSFT,2003-04-14,58.959999
MSFT,2003-04-11,58.959999
MSFT,2003-04-10,58.959999
MSFT,2003-04-09,58.959999
MSFT,2003-04-08,58.959999
MSFT,2003-04-07,58.959999
MSFT,2003-04-04,59.09
MSFT,2003-04-03,60.400002
MSFT,2003-04-02,60.650002
MSFT,2003-04-01,60.650002
MSFT,2003-03-31,60.919998
MSFT,2003-03-28,60.919998
MSFT,2003-03-27,61.139999
MSFT,2003-03-26,61.59
MSFT,2003-03-25,62.02
MSFT,2003-03-24,63.00
MSFT,2003-03-21,63.00
MSFT,2003-03-20,63.00
MSFT,2003-03-19,63.00
MSFT,2003-03-18,63.02
MSFT,2003-03-17,63.02
MSFT,2003-03-14,65.00
MSFT,2003-03-13,65.00
MSFT,2003-03-12,65.00
MSFT,2003-03-11,65.00
MSFT,2003-03-10,65.00
MSFT,2003-03-07,65.00
MSFT,2003-03-06,65.00
MSFT,2003-03-05,65.00
MSFT,2003-03-04,65.00
MSFT,2003-03-03,65.00
MSFT,2003-02-28,65.00
MSFT,2003-02-27,65.00
MSFT,2003-02-26,65.00
MSFT,2003-02-25,65.00
MSFT,2003-02-24,65.00
MSFT,2003-02-21,65.00
MSFT,2003-02-20,65.00
MSFT,2003-02-19,65.00
MSFT,2003-02-18,65.00
MSFT,2003-02-14,65.00
MSFT,2003-02-13,65.00
MSFT,2003-02-12,65.00
MSFT,2003-02-11,65.00
MSFT,2003-02-10,65.00
MSFT,2003-02-07,65.00
MSFT,2003-02-06,65.00
MSFT,2003-02-05,65.00
MSFT,2003-02-04,65.00
MSFT,2003-02-03,65.00
MSFT,2003-01-31,65.00
MSFT,2003-01-30,65.00
MSFT,2003-01-29,65.18
MSFT,2003-01-28,65.18
MSFT,2003-01-27,66.629997
MSFT,2003-01-24,67.849998
MSFT,2003-01-23,70.00
MSFT,2003-01-22,70.00
MSFT,2003-01-21,70.00
MSFT,2003-01-17,70.00
MSFT,2003-01-16,70.32
MSFT,2003-01-15,70.32
MSFT,2003-01-14,70.620003
MSFT,2003-01-13,70.620003
MSFT,2003-01-10,70.620003
MSFT,2003-01-09,70.620003
MSFT,2003-01-08,70.620003
MSFT,2003-01-07,70.620003
MSFT,2003-01-06,70.620003
MSFT,2003-01-03,70.620003
MSFT,2003-01-02,70.620003
MSFT,2002-12-31,70.620003
MSFT,2002-12-30,70.620003
MSFT,2002-12-27,70.620003
MSFT,2002-12-26,70.620003
MSFT,2002-12-24,70.620003
MSFT,2002-12-23,70.620003
MSFT,2002-12-20,70.620003
MSFT,2002-12-19,70.620003
MSFT,2002-12-18,70.620003
MSFT,2002-12-17,70.620003
MSFT,2002-12-16,70.620003
MSFT,2002-12-13,70.620003
MSFT,2002-12-12,70.620003
MSFT,2002-12-11,70.620003
MSFT,2002-12-10,70.620003
MSFT,2002-12-09,70.620003
